Virtual User Script started at : 2018-01-12 12:02:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WIN2003; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527041853620_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527041023263_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527035716508_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527101931485_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527101512867_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526051436586_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526051016735_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526050546652_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526050034797_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526035236248_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527035428466_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527033023491_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527025357602_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527024759294_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/brand.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527060805417.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527052144997.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061014658.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061026509.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061035437.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061045466.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/comment.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/site.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): web_url("open") was successful, 1608586 body bytes, 22209 header bytes, 26 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/site.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): web_url("click") was successful, 5275 body bytes, 260 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/error_s.gif" in HTML "http://192.168.103.143:8888/iwebshop/index.php?controller=simple&action=login_act"  	[MsgId: MMSG-26659]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/site.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): web_submit_data("web_submit_data") was successful, 6495 body bytes, 569 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): output de neirong shi:fanbb
Ending action Action.
Ending iteration 2.
Starting iteration 3.
Starting action Action.
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/jquery.jqzoom.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/index.php?controller=javascript&action=adloader" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/06/07/20110607105300491.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527031713429_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527031028876_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527014900904_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115754255_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115206152_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527113535353_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527110445620_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527095041824_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/category.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/new_product.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527042716290_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527041432222_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527040129930_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527033924511_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527032034738_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527021759985_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527021112258_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527021231551_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527040328406_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527022212221_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527015924460_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527014836763_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527014456194_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115954190_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115452709_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115021906_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527114433106_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527113413959_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527112724158_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527043650523_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527042805530_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527043219501_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527042353845_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527041853620_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527041023263_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527035716508_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527101931485_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527101512867_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526051436586_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526051016735_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526050546652_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526050034797_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/26/20110526035236248_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527035428466_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527033023491_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527025357602_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527024759294_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/brand.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527060805417.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527052144997.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061014658.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061026509.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061035437.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527061045466.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/comment.gif" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/site.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): web_url("open") was successful, 1608586 body bytes, 22209 header bytes, 26 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/site.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(7): web_url("click") was successful, 5275 body bytes, 260 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/images/front/error_s.gif" in HTML "http://192.168.103.143:8888/iwebshop/index.php?controller=simple&action=login_act"  	[MsgId: MMSG-26659]
Action.c(11): Resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/site.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(11): web_submit_data("web_submit_data") was successful, 6495 body bytes, 569 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(24): output de neirong shi:zhangsan
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/index.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/css/jquery.jqzoom.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/jquery-1.4.4.min.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/form.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/style.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/autovalidate/validate.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/runtime/systemjs/artdialog/artDialog.min.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/javascript/common.js" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/index.php?controller=javascript&action=adloader" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/views/default/skin/default/jquery.bxSlider/bx_styles/bx_styles.css" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/06/07/20110607105300491.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527031713429_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527031028876_175_175.png" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527014900904_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115754255_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527115206152_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://192.168.103.143:8888/iwebshop/upload/2011/05/27/20110527113535353_175_175.jpg" in HTML "http://192.168.103.143:8888/iwebshop/"  	[MsgId: MMSG-26659]
